2025-09-04 00:23:12 DEBUG o.a.coyote.http11.Http11Processor - Error state [CLOSE_CONNECTION_NOW] reported while processing request
java.io.IOException: An established connection was aborted by the software in your host machine
	at java.base/sun.nio.ch.SocketDispatcher.write0(Native Method)
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardPipeline[StandardEngine[Tomcat].StandardHost[localhost].TomcatEmbeddedContext[].StandardWrapper[dispatcherServlet]]] to [STARTING]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardPipeline[StandardEngine[Tomcat].StandardHost[localhost].TomcatEmbeddedContext[].StandardWrapper[dispatcherServlet]]] to [STARTED]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardEngine[Tomcat].StandardHost[localhost].TomcatEmbeddedContext[].StandardWrapper[dispatcherServlet]] to [STARTING]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardEngine[Tomcat].StandardHost[localhost].TomcatEmbeddedContext[].StandardWrapper[dispatcherServlet]] to [STARTED]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardManager[StandardEngine[Tomcat].StandardHost[localhost].TomcatEmbeddedContext[]]] to [INITIALIZING]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardManager[StandardEngine[Tomcat].StandardHost[localhost].TomcatEmbeddedContext[]]] to [INITIALIZED]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardManager[StandardEngine[Tomcat].StandardHost[localhost].TomcatEmbeddedContext[]]] to [STARTING_PREP]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [org.springframework.boot.web.embedded.tomcat.LazySessionIdGenerator@738f49b9] to [INITIALIZING]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [org.springframework.boot.web.embedded.tomcat.LazySessionIdGenerator@738f49b9] to [INITIALIZED]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [org.springframework.boot.web.embedded.tomcat.LazySessionIdGenerator@738f49b9] to [STARTING_PREP]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [org.springframework.boot.web.embedded.tomcat.LazySessionIdGenerator@738f49b9] to [STARTING]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [org.springframework.boot.web.embedded.tomcat.LazySessionIdGenerator@738f49b9] to [STARTED]
2025-09-04 00:23:28 DEBUG o.a.catalina.session.StandardManager - Persisted data file [C:\Users\stavp\AppData\Local\Temp\5158E3B61AF1354B92BFA6AC9F6BACF45AF7791C\servlet-sessions\SESSIONS.ser] was not found
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardManager[StandardEngine[Tomcat].StandardHost[localhost].TomcatEmbeddedContext[]]] to [STARTING]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardManager[StandardEngine[Tomcat].StandardHost[localhost].TomcatEmbeddedContext[]]] to [STARTED]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardEngine[Tomcat].StandardHost[localhost].TomcatEmbeddedContext[]] to [STARTING]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardEngine[Tomcat].StandardHost[localhost].TomcatEmbeddedContext[]] to [STARTED]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardPipeline[StandardEngine[Tomcat].StandardHost[localhost]]] to [INITIALIZING]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardPipeline[StandardEngine[Tomcat].StandardHost[localhost]]] to [INITIALIZED]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardPipeline[StandardEngine[Tomcat].StandardHost[localhost]]] to [STARTING_PREP]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [ErrorReportValve[StandardEngine[Tomcat].StandardHost[localhost]]] to [INITIALIZING]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [ErrorReportValve[StandardEngine[Tomcat].StandardHost[localhost]]] to [INITIALIZED]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [ErrorReportValve[StandardEngine[Tomcat].StandardHost[localhost]]] to [STARTING_PREP]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [ErrorReportValve[StandardEngine[Tomcat].StandardHost[localhost]]] to [STARTING]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [ErrorReportValve[StandardEngine[Tomcat].StandardHost[localhost]]] to [STARTED]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardHostValve[StandardEngine[Tomcat].StandardHost[localhost]]] to [INITIALIZING]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardHostValve[StandardEngine[Tomcat].StandardHost[localhost]]] to [INITIALIZED]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardHostValve[StandardEngine[Tomcat].StandardHost[localhost]]] to [STARTING_PREP]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardHostValve[StandardEngine[Tomcat].StandardHost[localhost]]] to [STARTING]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardHostValve[StandardEngine[Tomcat].StandardHost[localhost]]] to [STARTED]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardPipeline[StandardEngine[Tomcat].StandardHost[localhost]]] to [STARTING]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardPipeline[StandardEngine[Tomcat].StandardHost[localhost]]] to [STARTED]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardEngine[Tomcat].StandardHost[localhost]] to [STARTING]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardEngine[Tomcat].StandardHost[localhost]] to [STARTED]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardPipeline[StandardEngine[Tomcat]]] to [INITIALIZING]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardPipeline[StandardEngine[Tomcat]]] to [INITIALIZED]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardPipeline[StandardEngine[Tomcat]]] to [STARTING_PREP]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardEngineValve[StandardEngine[Tomcat]]] to [INITIALIZING]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardEngineValve[StandardEngine[Tomcat]]] to [INITIALIZED]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardEngineValve[StandardEngine[Tomcat]]] to [STARTING_PREP]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardEngineValve[StandardEngine[Tomcat]]] to [STARTING]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardEngineValve[StandardEngine[Tomcat]]] to [STARTED]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardPipeline[StandardEngine[Tomcat]]] to [STARTING]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardPipeline[StandardEngine[Tomcat]]] to [STARTED]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardEngine[Tomcat]] to [STARTING]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardEngine[Tomcat]] to [STARTED]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [org.apache.catalina.mapper.MapperListener@6a320ff7] to [STARTING_PREP]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [org.apache.catalina.mapper.MapperListener@6a320ff7] to [STARTING]
2025-09-04 00:23:28 DEBUG org.apache.catalina.mapper.Mapper - Registered host [localhost]
2025-09-04 00:23:28 DEBUG o.a.catalina.mapper.MapperListener - Register Wrapper [dispatcherServlet] in Context [] for service [StandardService[Tomcat]]
2025-09-04 00:23:28 DEBUG o.a.catalina.mapper.MapperListener - Register Context [] for service [StandardService[Tomcat]]
2025-09-04 00:23:28 DEBUG o.a.catalina.mapper.MapperListener - Register host [localhost] at domain [null] for service [StandardService[Tomcat]]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [org.apache.catalina.mapper.MapperListener@6a320ff7] to [STARTED]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardService[Tomcat]] to [STARTED]
2025-09-04 00:23:28 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardServer[-1]] to [STARTED]
2025-09-04 00:23:30 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [Connector["http-nio-8080"]] to [STARTING_PREP]
2025-09-04 00:23:30 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [Connector["http-nio-8080"]] to [STARTING]
2025-09-04 00:23:30 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-09-04 00:23:30 DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [Connector["http-nio-8080"]] to [STARTED]
2025-09-04 00:23:33 DEBUG o.a.c.a.jaspic.AuthConfigFactoryImpl - Loading persistent provider registrations from [C:\Users\stavp\AppData\Local\Temp\tomcat.8080.6283464086720738396\conf\jaspic-providers.xml]
2025-09-04 00:23:33 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-09-04 00:44:23 DEBUG o.a.c.core.AprLifecycleListener - The Apache Tomcat Native library could not be found using names [tcnative-2, libtcnative-2, tcnative-1, libtcnative-1] on the java.library.path [C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Users\stavp\IdeaProjects\rental-system\rental-frontend\node_modules\.bin;C:\Users\stavp\IdeaProjects\rental-system\node_modules\.bin;C:\Users\stavp\IdeaProjects\node_modules\.bin;C:\Users\stavp\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\Users\stavp\AppData\Local\nvm\v22.13.1\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Users\stavp\IdeaProjects\rental-system\rental-frontend\node_modules\.bin;C:\Users\stavp\IdeaProjects\rental-system\node_modules\.bin;C:\Users\stavp\IdeaProjects\node_modules\.bin;C:\Users\stavp\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\Users\stavp\AppData\Local\nvm\v22.13.1\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Users\stavp\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Users\stavp\apache-maven-3.9.9\bin;;C:\Program Files\Docker\Docker\resources\bin;C:\Users\stavp\AppData\Local\Programs\Python\Launcher\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\stavp\AppData\Local\Microsoft\WindowsApps;C:\Users\stavp\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\stavp\.dotnet\tools;C:\Users\stavp\AppData\Roaming\npm;C:\Users\stavp\AppData\Local\nvm;C:\nvm4w\nodejs;;.]. The errors reported were [Can't load library: C:\Users\stavp\IdeaProjects\rental-system\rental-backend\bin\tcnative-2.dll, Can't load library: C:\Users\stavp\IdeaProjects\rental-system\rental-backend\bin\libtcnative-2.dll, Can't load library: C:\Users\stavp\IdeaProjects\rental-system\rental-backend\bin\tcnative-1.dll, Can't load library: C:\Users\stavp\IdeaProjects\rental-system\rental-backend\bin\libtcnative-1.dll, no tcnative-2 in java.library.path: C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Users\stavp\IdeaProjects\rental-system\rental-frontend\node_modules\.bin;C:\Users\stavp\IdeaProjects\rental-system\node_modules\.bin;C:\Users\stavp\IdeaProjects\node_modules\.bin;C:\Users\stavp\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\Users\stavp\AppData\Local\nvm\v22.13.1\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Users\stavp\IdeaProjects\rental-system\rental-frontend\node_modules\.bin;C:\Users\stavp\IdeaProjects\rental-system\node_modules\.bin;C:\Users\stavp\IdeaProjects\node_modules\.bin;C:\Users\stavp\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\Users\stavp\AppData\Local\nvm\v22.13.1\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Users\stavp\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Users\stavp\apache-maven-3.9.9\bin;;C:\Program Files\Docker\Docker\resources\bin;C:\Users\stavp\AppData\Local\Programs\Python\Launcher\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\stavp\AppData\Local\Microsoft\WindowsApps;C:\Users\stavp\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\stavp\.dotnet\tools;C:\Users\stavp\AppData\Roaming\npm;C:\Users\stavp\AppData\Local\nvm;C:\nvm4w\nodejs;;., no libtcnative-2 in java.library.path: C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Users\stavp\IdeaProjects\rental-system\rental-frontend\node_modules\.bin;C:\Users\stavp\IdeaProjects\rental-system\node_modules\.bin;C:\Users\stavp\IdeaProjects\node_modules\.bin;C:\Users\stavp\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\Users\stavp\AppData\Local\nvm\v22.13.1\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Users\stavp\IdeaProjects\rental-system\rental-frontend\node_modules\.bin;C:\Users\stavp\IdeaProjects\rental-system\node_modules\.bin;C:\Users\stavp\IdeaProjects\node_modules\.bin;C:\Users\stavp\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\Users\stavp\AppData\Local\nvm\v22.13.1\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Users\stavp\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Users\stavp\apache-maven-3.9.9\bin;;C:\Program Files\Docker\Docker\resources\bin;C:\Users\stavp\AppData\Local\Programs\Python\Launcher\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\stavp\AppData\Local\Microsoft\WindowsApps;C:\Users\stavp\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\stavp\.dotnet\tools;C:\Users\stavp\AppData\Roaming\npm;C:\Users\stavp\AppData\Local\nvm;C:\nvm4w\nodejs;;., no tcnative-1 in java.library.path: C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Users\stavp\IdeaProjects\rental-system\rental-frontend\node_modules\.bin;C:\Users\stavp\IdeaProjects\rental-system\node_modules\.bin;C:\Users\stavp\IdeaProjects\node_modules\.bin;C:\Users\stavp\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\Users\stavp\AppData\Local\nvm\v22.13.1\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Users\stavp\IdeaProjects\rental-system\rental-frontend\node_modules\.bin;C:\Users\stavp\IdeaProjects\rental-system\node_modules\.bin;C:\Users\stavp\IdeaProjects\node_modules\.bin;C:\Users\stavp\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\Users\stavp\AppData\Local\nvm\v22.13.1\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Users\stavp\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Users\stavp\apache-maven-3.9.9\bin;;C:\Program Files\Docker\Docker\resources\bin;C:\Users\stavp\AppData\Local\Programs\Python\Launcher\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\stavp\AppData\Local\Microsoft\WindowsApps;C:\Users\stavp\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\stavp\.dotnet\tools;C:\Users\stavp\AppData\Roaming\npm;C:\Users\stavp\AppData\Local\nvm;C:\nvm4w\nodejs;;., no libtcnative-1 in java.library.path: C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Users\stavp\IdeaProjects\rental-system\rental-frontend\node_modules\.bin;C:\Users\stavp\IdeaProjects\rental-system\node_modules\.bin;C:\Users\stavp\IdeaProjects\node_modules\.bin;C:\Users\stavp\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\Users\stavp\AppData\Local\nvm\v22.13.1\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Users\stavp\IdeaProjects\rental-system\rental-frontend\node_modules\.bin;C:\Users\stavp\IdeaProjects\rental-system\node_modules\.bin;C:\Users\stavp\IdeaProjects\node_modules\.bin;C:\Users\stavp\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\Users\stavp\AppData\Local\nvm\v22.13.1\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Users\stavp\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Users\stavp\apache-maven-3.9.9\bin;;C:\Program Files\Docker\Docker\resources\bin;C:\Users\stavp\AppData\Local\Programs\Python\Launcher\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\stavp\AppData\Local\Microsoft\WindowsApps;C:\Users\stavp\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\stavp\.dotnet\tools;C:\Users\stavp\AppData\Roaming\npm;C:\Users\stavp\AppData\Local\nvm;C:\nvm4w\nodejs;;.]
